This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/W32TeX) (preloaded format=xelatex 2018.2.2)  10 MAY 2019 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./chapter4.tex
(./chapter4.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no （ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
l.68 ...) $是胡贝尔（Huber）核函数\upcite
                                                  {huber1992robust}。Huber�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 鲁 in font nullfont!
Missing character: There is no 棒 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 避 in font nullfont!
Missing character: There is no 免 in font nullfont!
Missing character: There is no 异 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 氏 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 太 in font nullfont!
Missing character: There is no 快 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 异 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 掩 in font nullfont!
Missing character: There is no 盖 in font nullfont!
Missing character: There is no 掉 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69  \begin{figure}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.71  ^^I\includegraphics
                         [width=0.35\textwidth]{figures/chapter4/fig4_1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.71  ^^I\includegraphics[width=0.35\textwidth]
                                               {figures/chapter4/fig4_1}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.71  ^^I\includegraphics[width=0.35\textwidth]
                                               {figures/chapter4/fig4_1}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.71 ...dth=0.35\textwidth]{figures/chapter4/fig4_
                                                  1}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.71 ...h=0.35\textwidth]{figures/chapter4/fig4_1}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72  ^^I\caption
                 {Huber函数与二次函数图像}\label{fig4_1}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73  \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.73  \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 函 in font cmr10!
Missing character: There is no 数 in font cmr10!
Missing character: There is no 与 in font cmr10!
Missing character: There is no 二 in font cmr10!
Missing character: There is no 次 in font cmr10!
Missing character: There is no 函 in font cmr10!
Missing character: There is no 数 in font cmr10!
Missing character: There is no 图 in font cmr10!
Missing character: There is no 像 in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.73  \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (21.55904pt too wide) in paragraph at lines 67--74
$\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (33.07297pt too wide) in paragraph at lines 67--74
[][][]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.75 需
        要注意的是，我们使用马氏范数而不是二范低于因�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 氏 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 氏 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 除 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 尺 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 纲 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 氏 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 归 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 75--76
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 我
        们要计算目标函数的最小值，使用迭代优化的思想�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 迭 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no ， in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 77--78
[] 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.81 &
       \min _{\delta X}\left\| \mathbf{r}_\mathcal{B}(\hat{\mathbf{z}}_{b_{k...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.82 &
      =
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 78 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 \end{aligned}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (306.49628pt too wide) detected at line 88
[][] [][] []  \OT1/cmr/m/n/10 = [] [][]
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 雅 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (22.87445pt too wide) in paragraph at lines 88--90
$\OT1/cmr/bx/n/10 J[]$
 []


Overfull \hbox (10.68181pt too wide) in paragraph at lines 88--90
\OT1/cmr/bx/n/10 r[]$
 []


Overfull \hbox (8.59724pt too wide) in paragraph at lines 88--90
\OMS/cmsy/m/n/10 X$
 []


Overfull \hbox (33.95824pt too wide) in paragraph at lines 88--90
\OT1/cmr/bx/n/10 H\OT1/cmr/m/n/10 ^^A\OT1/cmr/bx/n/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 88--90
\OT1/cmr/bx/n/10 b$
 []

! Double superscript.
l.91 \mathbf{J} _{b_{k+1}}^{b_{k}}^
                                   {T} {\mathbf{P}_{b_{k+1}}^{b_{k}}}^{-1} \...
I treat `x^1^2' essentially like `x^1{}^2'.

! Double superscript.
l.92 =- \mathbf{J}_{b_{k+1}}^{b_{k}}^
                                     {T} {\mathbf{P}_{b_{k+1}}^{b_{k}}}^{-1}...
I treat `x^1^2' essentially like `x^1{}^2'.


Overfull \hbox (201.93788pt too wide) detected at line 93
\OT1/cmr/bx/n/10 J[][][][]J[]\OT1/cmr/m/n/10 ^^A\OMS/cmsy/m/n/10 X \OT1/cmr/m/n
/10 = \OMS/cmsy/m/n/10 ^^@\OT1/cmr/bx/n/10 J[][][][]r[]
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 预 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 噪 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (24.7911pt too wide) in paragraph at lines 93--95
$\OT1/cmr/bx/n/10 P[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 同
        理，我们可以写出视觉残差项的增量方程。整体目�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 同 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 写 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 96--97
[] 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.99 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.100 &
        \left( \mathbf{H}_{p}+\sum \mathbf{J}_{b_{k+1}}^{b_{k}}^{T} {\mathbf...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Double superscript.
l.100 ...H}_{p}+\sum \mathbf{J}_{b_{k+1}}^{b_{k}}^
                                                  {T} {\mathbf{P}_{b_{k+1}}^...
I treat `x^1^2' essentially like `x^1{}^2'.

! Misplaced alignment tab character &.
<recently read> &
                 
l.101 &
        = \mathbf{b}_{p}+\sum \mathbf{J}_{b_{k+1}}^{b_{k}} {\mathbf{P}_{b_{k...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 97 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.102 \end{aligned}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (460.35745pt too wide) detected at line 103
[][] \OT1/cmr/m/n/10 ^^A\OMS/cmsy/m/n/10 X[]  \OT1/cmr/m/n/10 = \OT1/cmr/bx/n/1
0 b[] \OT1/cmr/m/n/10 + [] \OT1/cmr/bx/n/10 J[][][]r[] \OT1/cmr/m/n/10 + [] [][
]\OT1/cmr/bx/n/10 P[]r[]
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 噪 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 暂 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 矩 in font nullfont!
